,id,embedding
10,2svlge,"[[ 0.35387248  0.09794167 -0.15352061 ... -0.3174543   0.13659203
   0.0467102 ]
 [ 0.05064539 -0.6517965   0.16764356 ... -0.6404359   0.42571518
   0.54798275]
 [ 0.15034892 -0.02449965  0.2588816  ... -0.20491049 -0.15249886
   0.02649786]
 ...
 [-0.05778515  0.122863   -0.30834943 ... -0.01420001  0.17827149
  -0.07126392]
 [-0.03427999  0.15508498 -0.2836721  ... -0.02072929  0.17855652
  -0.10761071]
 [-0.0197459   0.1463857  -0.3188863  ... -0.00196021  0.1582866
  -0.10038314]]"
11,2srqng,"[[ 0.32837746  0.12698674 -0.16273923 ... -0.18737456  0.27614087
   0.1503148 ]
 [-0.11632138 -0.04394422 -0.05271761 ...  0.12397722  0.27024972
   0.34715834]
 [ 0.17135543 -0.13248885 -0.04284464 ...  0.21193124  0.09815995
   0.2522978 ]
 ...
 [-0.03087497  0.18285097 -0.21165848 ...  0.07286442  0.20895205
   0.03409982]
 [-0.0383754   0.11895364 -0.23861836 ...  0.06995404  0.3093993
   0.05639251]
 [-0.02556185  0.11765391 -0.24397801 ...  0.04697694  0.26576072
   0.05851783]]"
12,2srq0t,"[[ 0.35889363  0.16935071 -0.25920045 ... -0.27705318  0.19056626
   0.22650224]
 [ 0.30027947 -0.5566118  -0.22272159 ...  0.41918856  0.11558864
   0.53543603]
 [-0.1707319  -0.14934267 -0.29004574 ...  0.2552386  -0.18036151
   0.03673651]
 ...
 [-0.02781197  0.21112168 -0.4569028  ... -0.00071625  0.27035263
   0.21151708]
 [-0.06325461  0.17703074 -0.43108806 ... -0.04680238  0.25049227
   0.23926486]
 [-0.03693653  0.19226125 -0.44137213 ... -0.01295319  0.25177518
   0.23113072]]"
13,2sqyu2,"[[ 0.5887554   0.08553734  0.04840624 ... -0.17506582  0.39786482
   0.15050144]
 [ 0.19100101 -0.14186239  0.13718589 ...  0.11894466  0.46663952
   0.37431985]
 [ 0.7960615  -0.23625728  0.25360748 ... -0.36633882 -0.00171067
   0.63178307]
 ...
 [ 0.48806298  0.12050581  0.1621814  ...  0.06510217  0.3452109
   0.12192969]
 [ 0.46611112  0.09231576  0.1689973  ...  0.06658144  0.33977342
   0.13018058]
 [ 0.5238454   0.13092284  0.16037846 ...  0.07945385  0.34336096
   0.13359857]]"
14,2sp6tj,"[[ 0.32343915  0.15584427 -0.19447398 ... -0.06932972  0.12340697
   0.09748768]
 [ 0.49237177 -0.8629879   0.28646562 ...  0.21684338  0.4124798
   0.58772475]
 [-0.3013642  -0.27601492 -0.01103137 ...  0.57671505 -0.02703087
   0.43968886]
 ...
 [ 0.03425945  0.29535845 -0.27140543 ...  0.10902575  0.11766599
   0.16446918]
 [ 0.05219419  0.2748666  -0.27923188 ...  0.11696202  0.12349847
   0.16711651]
 [ 0.05242912  0.29430082 -0.31474805 ...  0.1651798   0.10572354
   0.18061028]]"
15,2snjzg,"[[ 0.3741441   0.02102576 -0.03586757 ... -0.18329372  0.3186482
   0.27319062]
 [-0.06020243  0.09124024  0.006863   ...  0.09500702  0.7000442
   0.5245213 ]
 [ 0.40568808 -0.15556765  0.25447118 ... -0.12755013  0.09250651
   0.30077797]
 ...
 [ 0.11127682  0.05347501 -0.08087602 ... -0.07961916  0.2928515
   0.2228152 ]
 [ 0.09375022  0.01988681 -0.09458985 ... -0.09401868  0.26332933
   0.16499409]
 [ 0.08734226  0.03294148 -0.09954274 ... -0.08426782  0.2752606
   0.17312993]]"
16,2sm4bd,"[[ 0.40348846  0.14269635 -0.26384968 ... -0.2898785   0.32586682
   0.12633973]
 [ 0.3937327   0.13372283 -0.26494786 ... -0.05791589  0.07616193
   0.20449845]
 [ 0.2475234   0.42946407 -0.14205128 ... -0.21132341 -0.298406
   0.18020503]
 ...
 [ 0.08052678  0.25324067 -0.3223232  ... -0.06764959  0.2610367
   0.12937516]
 [ 0.08276684  0.21538457 -0.33520302 ... -0.06804674  0.29047206
   0.15373585]
 [ 0.07760826  0.23766072 -0.33703026 ... -0.05317381  0.26457113
   0.14987841]]"
17,2skd5i,"[[ 0.4141013  -0.0094872  -0.11424674 ... -0.1917461   0.16189153
   0.18855527]
 [ 0.2599034   0.05409388  0.01960736 ...  0.25147745 -0.00253557
   0.2949842 ]
 [ 0.09041969  0.27165675 -0.05022026 ... -0.05498824  0.00531972
   0.2279382 ]
 ...
 [-0.01960247  0.12410208 -0.15963627 ...  0.04841425  0.09840868
   0.20178784]
 [-0.0116709   0.06780309 -0.12657677 ...  0.02796115  0.08746406
   0.22693284]
 [-0.01330015  0.11492314 -0.1419502  ...  0.01896185  0.07472414
   0.22909619]]"
18,2sk95h,"[[ 0.43788382 -0.05720446 -0.06844318 ... -0.05105648  0.35982665
   0.28034678]
 [ 0.19008353 -0.42369637  0.02098174 ... -0.15296803  0.5334203
   0.31370085]
 [ 0.510007    0.01261569 -0.07857111 ...  0.13653378  0.400965
   0.2871157 ]
 ...
 [ 0.07976293  0.08259606  0.00059507 ...  0.18035932  0.3008163
   0.21094044]
 [ 0.12924302  0.0946914  -0.03192199 ...  0.21346611  0.24147697
   0.21164253]
 [ 0.09857477  0.09072935 -0.01602305 ...  0.20801872  0.2369817
   0.21342905]]"
19,2shmhi,"[[ 0.41052192  0.05642171 -0.07818536 ... -0.18956941  0.34990034
   0.11219193]
 [ 0.08639313  0.19449754 -0.06026031 ...  0.36080158  0.619696
   0.52962625]
 [ 0.34670484  0.15056425  0.01500884 ...  0.17572734  0.23913449
   0.26639163]
 ...
 [-0.02019663  0.18185695 -0.07015138 ... -0.02792331  0.18482792
   0.0957251 ]
 [-0.00513842  0.1684918  -0.09399875 ... -0.04177285  0.18173705
   0.04687057]
 [ 0.00437796  0.17977244 -0.08436607 ... -0.04277382  0.16494255
   0.08167703]]"
20,2sfoqd,"[[ 2.5880456e-01  1.4962205e-01 -2.4178140e-01 ... -1.6199550e-01
   1.5750122e-01  8.5707322e-02]
 [-2.2887415e-01 -1.7035174e-01 -1.5510826e-01 ... -1.7110077e-01
   5.2498710e-01  5.3567588e-01]
 [ 7.1797013e-02 -7.2341308e-02 -4.1954818e-01 ...  2.2358166e-02
   2.0641868e-01 -1.4625743e-01]
 ...
 [-6.9965929e-02  2.9721367e-01 -3.5463771e-01 ...  5.5539407e-02
   2.3158006e-01 -3.3845748e-03]
 [-6.9449075e-02  2.6744482e-01 -3.0308935e-01 ...  4.3164469e-02
   2.0608611e-01  5.1790229e-03]
 [-5.1080890e-02  3.0461892e-01 -3.2875398e-01 ...  4.7007628e-02
   2.0195127e-01  1.7361791e-04]]"
21,2sfnjy,"[[ 0.4146038   0.06454015  0.01547051 ... -0.13024694  0.13351505
   0.28525588]
 [ 0.26567695 -0.17083767  0.49789512 ... -0.09943958  0.29569194
   0.469795  ]
 [ 0.3850793  -0.44240522 -0.3544359  ... -0.01370787  0.25530767
   0.8548425 ]
 ...
 [ 0.04060004  0.23672469 -0.0050539  ...  0.126797    0.06337769
   0.30671823]
 [ 0.04774755  0.22119921 -0.05736844 ...  0.11073713  0.07249215
   0.29046485]
 [ 0.04375585  0.20517682 -0.03222753 ...  0.14599684  0.07459706
   0.32854924]]"
22,2semsr,"[[ 3.8773596e-01  3.3481792e-02 -5.8964686e-03 ... -3.1158081e-01
   1.1261768e-01  1.7343380e-01]
 [-6.4289317e-02 -2.6050574e-01  5.8204168e-01 ... -2.1791540e-01
   5.0636476e-01  1.3894320e-01]
 [ 6.7080903e-01 -3.5886550e-01  4.2615253e-01 ... -5.0334179e-01
   1.1294041e+00  2.5005931e-01]
 ...
 [ 9.5966056e-02  1.0678459e-01  9.6922070e-02 ... -1.1442250e-01
  -1.8966129e-02  3.5139606e-03]
 [ 1.1638029e-01  8.0196001e-02  1.1035689e-01 ... -1.3347714e-01
  -1.7674094e-02 -3.2362457e-02]
 [ 1.0448250e-01  6.7285806e-02  5.7106003e-02 ... -1.1667513e-01
  -4.8955256e-04 -1.9714743e-02]]"
23,2scwnv,"[[ 0.39826667  0.14353582 -0.09956548 ... -0.20248373  0.20871516
   0.19386616]
 [ 0.17775919 -0.4398204   0.03595259 ...  0.2014012   0.53394544
   0.20118374]
 [ 0.23462567  0.05027547  0.31214383 ...  0.03317902  0.8482361
   0.16309635]
 ...
 [ 0.02581707  0.19962235 -0.09297295 ...  0.07913104  0.28192982
   0.22258289]
 [ 0.07070675  0.16198651 -0.08729913 ...  0.08638639  0.2942763
   0.19914098]
 [ 0.07477695  0.17902146 -0.09354194 ...  0.10356995  0.2967469
   0.22364229]]"
24,2scrsp,"[[ 0.32667446  0.15939578 -0.09868325 ... -0.28160715  0.3051661
   0.21481101]
 [-0.1656843  -0.14002787  0.0274739  ...  0.33185208 -0.30896184
   0.32316646]
 [ 0.08832659  0.10917317  0.21765928 ...  0.03893999  0.67271084
   0.19204186]
 ...
 [-0.09003057  0.17851174 -0.11043637 ... -0.14048362  0.25572714
   0.15110485]
 [-0.11321738  0.260759   -0.02101312 ... -0.09456249  0.14874598
   0.14953998]
 [-0.06833456  0.22840756 -0.08067416 ... -0.10152739  0.19566
   0.2203123 ]]"
25,2scksk,"[[ 0.37979642  0.15195073 -0.12920482 ... -0.21202311  0.2257689
   0.08500105]
 [-0.1290487  -0.28225702 -0.12780191 ... -0.04812177  0.03481815
   0.09149918]
 [-0.07290401  0.07260655  0.03646168 ...  0.3382992   0.3872005
   0.7101782 ]
 ...
 [-0.11057305  0.21104574 -0.20534466 ...  0.13252428  0.19630745
   0.09776603]
 [-0.09817797  0.17273484 -0.21420157 ...  0.15702616  0.24636029
   0.03136978]
 [-0.09582884  0.19705391 -0.24467547 ...  0.16446789  0.24403264
   0.0499746 ]]"
26,2sc82b,"[[ 0.46689925  0.05375161 -0.05397455 ... -0.120873    0.2990673
   0.13545877]
 [ 0.675439   -0.9644529   0.112926   ... -0.18032254 -0.23022749
   0.4949889 ]
 [ 0.60451     0.01931098  0.09103879 ...  0.5303474  -1.5407572
   0.1961559 ]
 ...
 [-0.00527637  0.05083623 -0.05954157 ...  0.08196005  0.22364093
  -0.05592949]
 [ 0.0037228   0.02905162 -0.08320026 ...  0.08509307  0.23932703
  -0.05865785]
 [ 0.0103051   0.04250869 -0.07157129 ...  0.09188354  0.24479939
  -0.04550428]]"
27,2sbtfx,"[[ 0.49687707  0.06551857 -0.13975447 ... -0.27858067  0.24969201
   0.16222945]
 [ 0.13650832 -0.13215312  0.13394848 ...  0.5650672   0.18703452
   0.2060494 ]
 [-0.26219332  0.39521188  0.19149704 ... -0.17687754 -0.09327463
  -0.13079381]
 ...
 [ 0.06922057  0.10585897 -0.21515931 ...  0.04950485  0.18947934
   0.120259  ]
 [ 0.07206549  0.08580604 -0.23863512 ...  0.01968817  0.19109826
   0.13847186]
 [ 0.06291761  0.10974129 -0.23835908 ...  0.05176961  0.18632564
   0.13075964]]"
28,2sbjnf,"[[ 0.4166373   0.14279534 -0.17375621 ... -0.12946193  0.25852728
   0.13602224]
 [ 0.25897592 -0.61089176  0.20567685 ... -0.38200912 -0.1719236
   0.07363775]
 [ 0.73965997 -0.01465969 -0.48393416 ...  0.5188649   0.13207296
  -0.28205115]
 ...
 [ 0.13959494  0.29240572 -0.27590555 ...  0.0954918   0.16342494
   0.14553158]
 [ 0.1265499   0.22762324 -0.3148176  ...  0.09226361  0.18416837
   0.15651579]
 [ 0.13276975  0.24718828 -0.2958868  ...  0.10069188  0.15719932
   0.12876013]]"
29,2sbft1,"[[ 5.13519764e-01  1.21483594e-01  6.20227568e-02 ... -7.56870881e-02
   2.78531492e-01  2.14957878e-01]
 [ 1.80523232e-01 -1.28481716e-01  5.11703134e-01 ...  4.52111781e-01
   2.83849686e-02  8.76906037e-01]
 [ 3.42681110e-01  2.05473736e-01  7.05606714e-02 ...  4.53700304e-01
   6.27892092e-02  4.56047267e-01]
 ...
 [ 1.44437715e-01  1.63120642e-01 -5.60995773e-04 ...  7.90853724e-02
   2.47905344e-01  9.13307667e-02]
 [ 1.18802309e-01  1.27011850e-01 -3.60567644e-02 ...  2.64868326e-02
   2.39160791e-01  8.28697756e-02]
 [ 1.06605627e-01  1.34076580e-01 -1.92574430e-02 ...  2.43555307e-02
   2.39172414e-01  8.78525674e-02]]"
30,2sat77,"[[ 0.39699668  0.16611138 -0.10127307 ... -0.19556884  0.34131944
   0.33505917]
 [ 0.05074277 -0.13062002  0.11776358 ... -0.17045204 -0.04188816
   0.26291794]
 [-0.23648913  0.36673912 -0.08453528 ...  0.45405674  0.01528816
   0.5385455 ]
 ...
 [-0.00934782  0.23075518 -0.16585912 ... -0.01120645  0.26886976
   0.29703185]
 [-0.00971372  0.20228197 -0.16430433 ... -0.07946698  0.2811703
   0.33658406]
 [-0.01505807  0.22608906 -0.17593642 ... -0.0468074   0.27595684
   0.3317016 ]]"
31,2saqc5,"[[ 3.79878402e-01  1.24827564e-01 -9.07323032e-04 ... -2.22536728e-01
   2.54628569e-01  1.44907102e-01]
 [-1.46835059e-01 -2.64615685e-01  4.48855132e-01 ...  2.38797605e-01
   3.02649409e-01  3.13374817e-01]
 [ 4.99138951e-01  2.38780007e-02 -3.37225616e-01 ... -1.17947623e-01
   6.82797194e-01  2.33327709e-02]
 ...
 [-1.43603265e-01  9.99266654e-02  7.68854022e-02 ... -1.86636336e-02
   1.22003704e-01  4.11967970e-02]
 [-1.65649548e-01  1.06387608e-01  3.10243145e-02 ... -4.45380136e-02
   1.24571718e-01  1.96441766e-02]
 [-1.31918252e-01  1.54134840e-01  3.53018418e-02 ... -4.91746578e-05
   9.45186391e-02 -1.03914808e-03]]"
32,2sa5e5,"[[ 0.40390876  0.14911042 -0.0764739  ... -0.33621785  0.19076507
   0.14351022]
 [ 0.3377905  -0.19020559  0.26310238 ... -0.17294301  0.05575719
   0.11580653]
 [-0.04701586  0.81381327 -0.0122458  ...  0.32957312 -0.3102895
   0.24672589]
 ...
 [-0.03917203  0.15820847 -0.19785652 ... -0.11543565  0.13921513
   0.13251601]
 [-0.05906704  0.15693513 -0.19292766 ... -0.09778927  0.12275712
   0.08924004]
 [-0.03261319  0.15972808 -0.18770935 ... -0.0901293   0.11941325
   0.09540264]]"
33,2s92d0,"[[ 0.33066526  0.1602373  -0.21677858 ... -0.221526    0.21769367
  -0.01064889]
 [-0.00318114  0.03086778 -0.29772112 ...  0.00407401 -0.08446351
   0.02358582]
 [-0.17493767 -0.1668448  -0.27293414 ... -0.20404567 -0.13959467
   0.1049844 ]
 ...
 [-0.02067461  0.20325148 -0.37416217 ... -0.00217693  0.15563469
  -0.06284625]
 [ 0.01193858  0.17571753 -0.3765111  ... -0.04376119  0.09384508
  -0.13900352]
 [ 0.00935439  0.19412561 -0.37197775 ... -0.00920697  0.08285117
  -0.10897559]]"
34,2s8k0v,"[[ 0.32012364  0.13168235 -0.00532285 ... -0.21048862  0.20847076
   0.21382841]
 [ 0.36957434 -0.17395769  0.42402855 ... -0.34440488  0.41902527
   0.33664882]
 [ 0.67123336  0.3944914   0.21466504 ...  0.08921357  0.30181307
   0.27942687]
 ...
 [ 0.14784591  0.19658393 -0.0039263  ... -0.00921344  0.04068676
   0.04471339]
 [ 0.13637553  0.15366139 -0.0273041  ... -0.00592438  0.05814445
   0.07348561]
 [ 0.17188315  0.19065721 -0.00402725 ...  0.00613651  0.0316483
   0.07508466]]"
35,2s84xn,"[[ 0.36107877  0.08636432 -0.01125622 ... -0.26202303  0.1012313
   0.18078448]
 [ 0.05109015 -0.16802984  0.22383286 ...  0.07853387  0.18331902
   0.32448927]
 [ 0.5737286  -0.11068718 -0.31786376 ...  0.56410044 -0.14963515
   0.39287964]
 ...
 [ 0.13252111  0.2342171   0.03600124 ... -0.10146935  0.08803125
  -0.07295778]
 [ 0.14820273  0.22026944  0.0218732  ... -0.08957681  0.09983315
  -0.04617951]
 [ 0.10805018  0.17511646  0.02454799 ... -0.04708267  0.11566627
  -0.03353454]]"
36,2s7lkx,"[[ 0.52143013  0.11517461 -0.02806431 ... -0.27508911  0.23078878
   0.10095991]
 [ 0.1361086   0.11952486 -0.08283351 ...  0.21800281 -0.1466909
   0.25487623]
 [ 0.01295251 -0.00071458 -0.33123106 ...  0.62348217  0.05786011
   0.34162658]
 ...
 [ 0.15775387  0.16019109  0.14776237 ...  0.0424308   0.21476518
   0.27862084]
 [ 0.18103416  0.15999812  0.153396   ...  0.04299748  0.19425058
   0.2884528 ]
 [ 0.15659589  0.15980862  0.12030525 ...  0.05238492  0.21252997
   0.28479132]]"
37,2s753c,"[[ 0.3969295   0.1507317  -0.04611522 ... -0.24222676  0.28826636
   0.22585995]
 [ 0.28376055 -0.06038776  0.3603783  ...  0.02501475  0.2800639
   0.3358375 ]
 [ 0.06277304  0.01355069  0.17460798 ... -0.12401651  0.01283403
   0.32537818]
 ...
 [ 0.13914567  0.27730748  0.02674832 ... -0.06704862  0.18626037
   0.13786347]
 [ 0.16185595  0.28438604  0.0829972  ... -0.07281687  0.1421519
   0.12530562]
 [ 0.14788237  0.29311672  0.05521544 ... -0.04715898  0.17344537
   0.15523785]]"
38,2s6f8p,"[[ 0.3319081   0.13772778 -0.07698268 ... -0.22585475  0.27362025
   0.24455558]
 [-0.19071586 -0.11994482  0.23717241 ... -0.01281602  0.7837133
   0.24473901]
 [-0.00450197  0.28221995 -0.50263053 ...  0.22326757  0.5583745
   0.23457979]
 ...
 [-0.03280088  0.19234118 -0.01748947 ...  0.00362246  0.32847363
   0.2029031 ]
 [-0.05691589  0.16590795  0.0047928  ... -0.05320241  0.31387156
   0.17958061]
 [-0.04537192  0.18191183 -0.00299339 ... -0.03470476  0.32091495
   0.19729312]]"
39,2s6b8h,"[[ 0.33692214  0.11425114 -0.12606233 ... -0.19646446  0.26455706
   0.1939113 ]
 [ 0.16208571 -0.44135576  0.5079932  ...  0.0916178   0.39956877
   0.22745225]
 [ 0.41433394 -0.04423515  0.18778083 ... -0.11934222  0.4095754
  -0.04012647]
 ...
 [-0.02615193  0.18087322 -0.1578746  ...  0.10776249  0.22334985
   0.04819547]
 [-0.00360438  0.20564239 -0.14284594 ...  0.11636084  0.2530665
   0.06025355]
 [-0.01513547  0.17929058 -0.11645053 ...  0.11999906  0.24672674
   0.0356147 ]]"
40,2s51xw,"[[ 0.32290503  0.20068759 -0.26255533 ... -0.20114243  0.22254075
   0.08136912]
 [ 0.00622972 -0.12237265  0.11430871 ... -0.15344283  0.22686271
   0.22120342]
 [ 0.35676894  0.3820722  -0.41470373 ...  0.5833479  -0.17165954
  -0.18665537]
 ...
 [-0.09326195  0.3041444  -0.4728918  ... -0.06540511  0.21941604
  -0.06941659]
 [-0.07315534  0.29523492 -0.46891713 ... -0.06050556  0.21250793
  -0.09383975]
 [-0.06222709  0.31846577 -0.46514302 ... -0.04552985  0.21178529
  -0.06260575]]"
41,2s4us7,"[[ 3.49082828e-01  1.21946007e-01 -1.89658463e-01 ... -2.29593500e-01
   2.45667711e-01  1.21026315e-01]
 [ 5.64296693e-02 -2.70388186e-01  8.22672471e-02 ... -7.36073777e-02
   3.25550616e-01  2.44021624e-01]
 [ 1.79628149e-01 -3.12498654e-04 -2.68235862e-01 ...  1.97741222e-02
  -1.95541024e-01  4.13464099e-01]
 ...
 [-2.86001898e-03  1.31448597e-01 -2.47438669e-01 ...  9.13524404e-02
   1.35641217e-01 -8.05186406e-02]
 [-3.03141922e-02  1.28665179e-01 -2.23186448e-01 ...  8.91531110e-02
   6.76947758e-02 -8.05042684e-02]
 [ 3.99703383e-02  1.14009731e-01 -2.54210502e-01 ...  1.41197741e-01
   1.22067541e-01 -1.00611910e-01]]"
42,2s2ol0,"[[ 0.4520069   0.06081301 -0.04659816 ... -0.23409213  0.31015393
   0.23764773]
 [ 0.2786767  -0.83621556  0.44583008 ... -0.2431202   0.24163117
   0.32642883]
 [-0.05747211 -0.46121466  0.17805834 ... -0.2389339   0.30069306
  -0.11177821]
 ...
 [ 0.06543766  0.08106389 -0.13035549 ...  0.08262745  0.26160696
   0.18584284]
 [ 0.06204143  0.0322694  -0.08942711 ...  0.07025997  0.27771702
   0.21247533]
 [ 0.05787149  0.05957745 -0.14604622 ...  0.09128203  0.28035367
   0.22969215]]"
43,2s2hlg,"[[ 0.27770266  0.14032842 -0.10021089 ... -0.23596634  0.19906797
   0.15217803]
 [ 0.03202098  0.2574698   0.32316425 ... -0.07535177  0.6176838
   0.42767188]
 [ 0.4009952  -0.20626509 -0.15142469 ... -0.20142873  0.20596798
   0.05223995]
 ...
 [-0.03503238  0.23387328 -0.22670789 ...  0.01000676  0.19862431
   0.04294306]
 [-0.03806162  0.22434035 -0.25744405 ... -0.00118658  0.20344709
  -0.01116129]
 [-0.03486651  0.21741049 -0.2626676  ...  0.01989119  0.19040808
  -0.00470349]]"
44,2s2hg9,"[[ 0.5075404   0.06713302 -0.04365756 ... -0.28159776  0.31673163
   0.09762885]
 [ 0.15831684 -0.52247727  0.46067333 ... -0.12214261  0.07330516
   0.48066854]
 [ 0.49220148 -0.32396722  0.2435637  ... -0.1428682   0.45299286
   0.18071814]
 ...
 [ 0.13238351 -0.00616123  0.03385006 ... -0.00065094  0.25700942
  -0.04945394]
 [ 0.18138447  0.02469762 -0.00072551 ...  0.00524139  0.22792439
  -0.0675485 ]
 [ 0.16844074  0.03226206 -0.00673607 ...  0.01326083  0.23037118
  -0.04356612]]"
